-30,51,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-24,49,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-27,49,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-19,53,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-30,55,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-17,53,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-20,53,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-30,54,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-18,53,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-23,53,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-25,48,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-31,54,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-24,53,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-32,54,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-22,53,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-26,53,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-27,53,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-32,51,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-25,53,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-29,53,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-28,53,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-17,52,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-28,49,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-18,52,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-30,53,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-20,52,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-32,53,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-19,52,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-21,52,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-22,52,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-31,53,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-29,49,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-24,52,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-25,52,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-26,52,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-27,52,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-28,52,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-29,52,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-24,55,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-19,55,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-30,52,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-27,48,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-26,49,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-27,55,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-17,54,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-21,54,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-19,51,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-28,48,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-18,51,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-30,49,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-32,52,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-24,48,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-29,55,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-29,54,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-25,54,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-26,48,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-21,53,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-32,48,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-17,50,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-31,52,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-18,50,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-23,52,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-17,51,4z5BV6wGhzbf2C8gbC+CkerIhLs=,dDZjAZPfTwhdTZ2Kk3+9N5ghfA8=
-13,48,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-4,51,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-6,50,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-9,50,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-8,50,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-7,50,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-4,50,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-10,50,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-12,50,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-1,63,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-14,50,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-5,51,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-16,50,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-2,50,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-5,50,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-13,50,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-12,48,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-15,50,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-7,63,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-5,63,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-6,63,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-1,49,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-11,50,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-3,50,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-8,63,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-9,63,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-10,63,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-4,63,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-3,51,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-3,63,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-13,63,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-14,48,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-12,63,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-15,63,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-14,63,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-16,63,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-2,51,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-4,62,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-2,49,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-11,48,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-7,62,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-6,62,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-8,62,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-6,51,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-2,63,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-10,62,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-12,62,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-11,62,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-2,62,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-11,63,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-1,51,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-5,62,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-14,62,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-9,62,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-3,62,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-15,49,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-3,61,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-14,49,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-16,49,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-2,61,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-4,61,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-1,61,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-1,62,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-6,61,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-7,61,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-5,61,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-8,61,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-13,62,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-7,51,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-15,62,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-16,62,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-11,61,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-12,61,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-13,61,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-10,61,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-15,61,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-16,61,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-9,61,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-16,52,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-3,49,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-8,51,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-3,60,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-6,60,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-4,49,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-15,48,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-2,60,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-1,48,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-14,61,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-5,60,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-7,60,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-11,60,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-1,60,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-13,60,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-4,60,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-5,49,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-16,60,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-15,60,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-9,60,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-1,59,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-2,48,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-15,52,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-10,60,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-9,51,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-7,59,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-2,59,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-3,59,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-12,60,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-14,60,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-5,59,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-13,52,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-8,60,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-9,59,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-11,59,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-4,59,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-12,59,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-12,52,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-3,48,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-6,59,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-13,59,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-8,59,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-15,59,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-14,52,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-11,52,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-6,49,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-1,58,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-10,59,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-2,58,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-6,58,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-8,58,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-7,58,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-10,52,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-9,58,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-14,59,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-16,59,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-10,58,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-11,51,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-13,58,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-3,58,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-10,51,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-11,58,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-12,58,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-4,58,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-16,58,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-9,52,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-1,57,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-15,58,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-7,49,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-14,58,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-4,48,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-8,57,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-5,58,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-9,57,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-5,48,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-7,57,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-2,57,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-8,52,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-12,51,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-10,57,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-12,57,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
-4,57,G7Wynnvi9JfSH5xaf15h5/7WN44=,0Q5vEh3WA1fEhLLdxVpyyqHTv6A=
