-16,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-1,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-6,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-9,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-16,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-3,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-12,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-8,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-4,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-15,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-15,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-10,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-13,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-16,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-5,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-7,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-8,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-9,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-6,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-10,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-11,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-13,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-11,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-16,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-12,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-1,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-14,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-15,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-11,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-13,-25,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-7,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-15,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-12,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-2,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-8,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-9,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-16,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-11,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-2,-26,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-10,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-4,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-15,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-2,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-3,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-14,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-5,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-12,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-4,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-3,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-9,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-6,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-13,-27,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-1,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-13,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-16,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,3ZBXOL8Abs5JpBAbzm2KH7Mht2k=
-29,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-21,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-17,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-17,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-20,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-20,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-29,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-30,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-25,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-22,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-27,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-18,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-28,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-23,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-32,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-31,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-26,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-28,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-18,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-19,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-19,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-20,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-22,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-21,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-26,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-18,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-21,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-29,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-27,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-23,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-28,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-30,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-24,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-27,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-17,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-32,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-30,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-18,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-31,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-20,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-21,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-32,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-22,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-18,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-31,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-30,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-19,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-29,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-23,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-25,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-26,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-22,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-28,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-24,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-31,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-17,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-25,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-27,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-27,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-28,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-31,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-29,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-32,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-17,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-26,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-20,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-22,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-32,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-24,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-21,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-18,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-25,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-26,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-27,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-19,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-29,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-17,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-28,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-25,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-23,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-31,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-24,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-21,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-31,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-18,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-24,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-20,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-19,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-32,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-22,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-17,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-23,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-26,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-20,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-23,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-18,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-30,-19,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-28,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-25,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-24,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-30,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-17,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-32,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-19,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-21,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-30,-18,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-23,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-29,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-31,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-19,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-19,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-23,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-22,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-24,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-20,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-26,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-29,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-19,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-28,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-27,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-31,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-32,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-18,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-18,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-26,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-30,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-22,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-17,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-30,-17,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-21,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-19,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-22,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-25,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-20,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-25,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-28,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-27,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-29,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-27,-20,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-17,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-32,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-17,-30,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-24,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-20,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-25,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-18,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-24,-21,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-21,-28,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-26,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-21,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-23,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-30,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-24,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-22,-31,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-21,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-31,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-27,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-26,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-23,-22,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-26,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-28,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-18,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-29,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-20,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-19,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-19,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-27,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-22,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-20,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-30,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-21,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-25,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-28,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-22,-32,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-29,-29,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-23,-23,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
-23,-24,ArmrlOhsh2SlLMWTIbxh69XAyEU=,BSAvGIog6VkbKaulbyD8dvBozek=
