-66,7,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-78,5,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-69,7,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-70,7,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-74,9,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-75,9,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-71,7,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-77,5,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-77,7,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-73,7,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-76,7,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-76,5,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-74,1,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-77,3,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-78,3,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-71,0,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-75,5,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-72,7,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-75,7,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-66,6,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-67,6,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-79,3,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-72,0,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-71,6,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-74,6,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-80,7,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-73,6,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-78,7,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-72,6,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-70,6,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-78,6,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-75,1,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-69,6,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-79,6,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-65,5,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-74,5,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-76,6,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-68,6,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-66,5,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-80,6,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-74,7,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-65,6,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-73,8,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-76,1,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-69,5,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-80,3,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-71,5,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-70,5,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-77,8,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-79,7,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-67,7,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-67,5,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-68,5,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-73,0,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-75,6,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-77,6,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-73,5,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
-72,5,kpQJxvWg+UPDLg4Yn/tvvYbWBuQ=,UnDLVrn0Q5DF9IQHyIYjHPr5F9E=
